Match,Team,Bowler Name,Overs,Maidens,Runs Conceded,Economy,0s,4s,6s,WD,NB
44,England,Adil Rashid,10.0,0.0,55.0,5.5,26.0,4.0,1.0,1.0,0.0
44,England,Gus Atkinson,8.0,0.0,45.0,5.62,29.0,3.0,3.0,2.0,0.0
44,England,Moeen Ali,10.0,0.0,60.0,6.0,27.0,7.0,1.0,0.0,0.0
45,Netherlands,Aryan Dutt,7.0,0.0,52.0,7.42,19.0,7.0,1.0,1.0,0.0
45,Netherlands,Logan van Beek,10.0,0.0,107.0,10.7,17.0,10.0,6.0,1.0,0.0
45,Netherlands,Colin Ackermann,3.0,0.0,25.0,8.33,5.0,2.0,1.0,1.0,0.0
45,Netherlands,Paul van Meekeren,10.0,0.0,90.0,9.0,19.0,6.0,5.0,2.0,1.0
45,Netherlands,Roelof van der Merwe,10.0,0.0,53.0,5.3,27.0,4.0,1.0,0.0,0.0
45,Netherlands,Bas de Leede,10.0,0.0,82.0,8.2,22.0,8.0,2.0,8.0,0.0
45,India,Jasprit Bumrah,9.0,1.0,33.0,3.66,35.0,3.0,0.0,1.0,0.0
45,India,Mohammed Siraj,6.0,1.0,29.0,4.83,23.0,5.0,0.0,1.0,0.0
45,India,Mohammed Shami,6.0,0.0,41.0,6.83,15.0,4.0,1.0,1.0,0.0
45,India,Kuldeep Yadav,10.0,1.0,41.0,4.1,39.0,1.0,3.0,0.0,0.0
45,India,Ravindra Jadeja,9.0,0.0,49.0,5.44,31.0,4.0,2.0,1.0,0.0
45,India,Virat Kohli,3.0,0.0,13.0,4.33,10.0,1.0,0.0,0.0,0.0
45,India,Shubman Gill,2.0,0.0,11.0,5.5,4.0,1.0,0.0,0.0,0.0
45,India,Suryakumar Yadav,2.0,0.0,17.0,8.5,5.0,0.0,2.0,0.0,0.0
45,India,Rohit Sharma,0.5,0.0,7.0,8.4,3.0,0.0,1.0,0.0,0.0
46,New Zealand,Trent Boult,10.0,0.0,86.0,8.6,26.0,9.0,4.0,2.0,0.0
46,New Zealand,Tim Southee,10.0,0.0,100.0,10.0,20.0,8.0,6.0,1.0,0.0
46,New Zealand,Mitchell Santner,10.0,1.0,51.0,5.1,29.0,3.0,2.0,0.0,0.0
46,New Zealand,Lockie Ferguson,8.0,0.0,65.0,8.12,15.0,7.0,1.0,1.0,0.0
46,New Zealand,Rachin Ravindra,7.0,0.0,60.0,8.57,13.0,2.0,4.0,2.0,0.0
46,New Zealand,Glenn Phillips,5.0,0.0,33.0,6.6,11.0,1.0,2.0,0.0,0.0
46,India,Jasprit Bumrah,10.0,1.0,64.0,6.4,32.0,6.0,1.0,6.0,0.0
46,India,Mohammed Siraj,9.0,0.0,78.0,8.66,26.0,10.0,3.0,3.0,0.0
46,India,Mohammed Shami,9.5,0.0,57.0,5.79,37.0,3.0,4.0,2.0,0.0
46,India,Ravindra Jadeja,10.0,0.0,63.0,6.3,29.0,3.0,3.0,0.0,1.0
46,India,Kuldeep Yadav,10.0,0.0,56.0,5.6,26.0,6.0,0.0,0.0,0.0
47,Australia,Mitchell Starc,10.0,1.0,34.0,3.4,46.0,3.0,1.0,4.0,0.0
47,Australia,Josh Hazlewood,8.0,3.0,12.0,1.5,39.0,1.0,0.0,0.0,0.0
47,Australia,Pat Cummins,9.4,0.0,51.0,5.27,32.0,5.0,1.0,2.0,0.0
47,Australia,Adam Zampa,7.0,0.0,55.0,7.85,21.0,1.0,6.0,0.0,0.0
47,Australia,Glenn Maxwell,10.0,0.0,35.0,3.5,35.0,3.0,0.0,0.0,0.0
47,Australia,Travis Head,5.0,0.0,21.0,4.2,19.0,3.0,0.0,1.0,0.0
47,South Africa,Marco Jansen,4.2,0.0,35.0,8.07,18.0,6.0,1.0,4.0,0.0
47,South Africa,Kagiso Rabada,6.0,0.0,41.0,6.83,24.0,2.0,4.0,1.0,1.0
47,South Africa,Aiden Markram,8.0,1.0,23.0,2.87,34.0,1.0,1.0,1.0,0.0
47,South Africa,Gerald Coetzee,9.0,0.0,47.0,5.22,35.0,8.0,0.0,1.0,1.0
47,South Africa,Tabraiz Shamsi,10.0,0.0,42.0,4.2,36.0,3.0,0.0,5.0,0.0
47,South Africa,Keshav Maharaj,10.0,0.0,24.0,2.4,39.0,1.0,0.0,0.0,0.0
48,Australia,Mitchell Starc,10.0,0.0,55.0,5.5,30.0,4.0,1.0,3.0,0.0
48,Australia,Josh Hazlewood,10.0,0.0,60.0,6.0,22.0,4.0,1.0,1.0,0.0
48,Australia,Glenn Maxwell,6.0,0.0,35.0,5.83,19.0,4.0,1.0,0.0,0.0
48,Australia,Pat Cummins,10.0,0.0,34.0,3.4,30.0,0.0,0.0,2.0,0.0
48,Australia,Adam Zampa,10.0,0.0,44.0,4.4,22.0,1.0,0.0,1.0,0.0
48,Australia,Mitchell Marsh,2.0,0.0,5.0,2.5,7.0,0.0,0.0,0.0,0.0
48,Australia,Travis Head,2.0,0.0,4.0,2.0,8.0,0.0,0.0,0.0,0.0
48,India,Jasprit Bumrah,9.0,2.0,43.0,4.77,37.0,8.0,0.0,0.0,0.0
48,India,Mohammed Shami,7.0,1.0,47.0,6.71,28.0,6.0,1.0,3.0,0.0
48,India,Ravindra Jadeja,10.0,0.0,43.0,4.3,29.0,1.0,1.0,1.0,0.0
48,India,Kuldeep Yadav,10.0,0.0,56.0,5.6,25.0,3.0,2.0,0.0,0.0
48,India,Mohammed Siraj,7.0,0.0,45.0,6.42,16.0,4.0,1.0,0.0,0.0
